amendment_id,customer_id,subscription_id,amendment_type,old_plan_id,new_plan_id,old_mrr,new_mrr,effective_date,created_at,reason,approved_by
AMD-0001,CUST-047,SUB-0581,add_on,PLN-ENT,PLN-START,1044.81,46.62,2023-10-11,2024-03-02T00:00:00Z,Agent every development say.,Stephanie Miller
AMD-0002,CUST-326,SUB-0771,renewal,PLN-PRO,PLN-PRO,137.4,155.01,2023-09-25,2024-03-13T00:00:00Z,All behavior discussion own night respond.,Jennifer Cole
AMD-0003,CUST-048,SUB-0376,downgrade,PLN-LEGACY,PLN-ENT,95.96,86.36,2022-03-18,2024-03-07T00:00:00Z,Speak according south recently future.,Tyler Rogers
AMD-0004,CUST-166,SUB-0077,renewal,PLN-PRO,PLN-PRO,144.59,142.08,2022-05-08,2024-03-18T00:00:00Z,Here grow gas enough.,Joe Martinez
AMD-0005,CUST-192,SUB-0758,upgrade,PLN-FREE,PLN-START,0.0,45.77,2024-01-19,2024-03-01T00:00:00Z,Bad fall pick those gun court.,Matthew Mejia
AMD-0006,CUST-012,SUB-0272,add_on,PLN-PRO,PLN-FREE,151.8,0.0,2024-01-27,2024-03-25T00:00:00Z,Talk term herself law.,Carla Kelly
AMD-0007,CUST-322,SUB-0600,price_override,PLN-START,PLN-START,48.36,48.43,2024-01-22,2024-03-07T00:00:00Z,Reduce raise author play move.,Joel Nelson
AMD-0008,CUST-411,SUB-0149,downgrade,PLN-BIZ,PLN-ENT,367.08,330.37,2024-01-05,2024-03-16T00:00:00Z,Detail food shoulder argue start source husband.,Thomas Bradley
AMD-0009,CUST-012,SUB-0272,cancellation,PLN-PRO,PLN-BIZ,151.8,435.21,2024-01-10,2024-03-20T00:00:00Z,Defense material those poor central cause.,Kimberly Burgess
AMD-0010,CUST-067,SUB-0443,downgrade,PLN-PRO,PLN-ENT,163.83,147.45,2024-01-21,2024-03-14T00:00:00Z,Today human despite young meeting before.,Brian Burton
AMD-0011,CUST-058,SUB-0365,price_override,PLN-ENT,PLN-ENT,1068.31,945.85,2024-01-24,2024-03-13T00:00:00Z,Others his other life edge network.,Melanie Wilson
AMD-0012,CUST-308,SUB-0323,add_on,PLN-FREE,PLN-ENT,0.0,999.29,2024-01-22,2024-03-24T00:00:00Z,Seem shoulder future fall citizen about reveal.,Valerie Gill
AMD-0013,CUST-318,SUB-0475,upgrade,PLN-BIZ,PLN-PRO,412.57,453.83,2024-01-20,2024-03-09T00:00:00Z,Tree that fear police participant check several.,Paula Moreno
AMD-0014,CUST-273,SUB-0295,upgrade,PLN-ENT,PLN-BIZ,921.86,1014.05,2024-03-16,2024-03-07T00:00:00Z,Out major born.,William Roman
AMD-0015,CUST-053,SUB-0460,renewal,PLN-PRO,PLN-PRO,136.57,157.52,2024-03-05,2024-03-30T00:00:00Z,Around there water beat magazine.,Philip Cannon
AMD-0016,CUST-258,SUB-0344,renewal,PLN-FREE,PLN-FREE,0.0,0.0,2024-03-20,2024-03-11T00:00:00Z,Process water close month.,Tracey Hickman
AMD-0017,CUST-279,SUB-0158,add_on,PLN-PRO,PLN-START,146.35,46.35,2024-03-18,2024-03-16T00:00:00Z,Require human public health tonight.,David Brown
AMD-0018,CUST-278,SUB-0755,price_override,PLN-PRO,PLN-PRO,146.03,152.35,2024-03-02,2024-03-12T00:00:00Z,Open discover detail.,Mark Perez
AMD-0019,CUST-003,SUB-0381,upgrade,PLN-START,PLN-BIZ,53.45,372.99,2024-03-30,2024-03-26T00:00:00Z,Teacher audience draw.,Cindy Anderson
AMD-0020,CUST-223,SUB-0689,cancellation,PLN-PRO,PLN-BIZ,162.99,370.69,2024-03-10,2024-03-12T00:00:00Z,Office drug list imagine behind probably great.,Scott Brown
AMD-0021,CUST-033,SUB-0279,cancellation,PLN-START,PLN-FREE,45.48,0.0,2024-03-28,2024-03-09T00:00:00Z,Art rock song body.,Joshua Taylor
AMD-0022,CUST-210,SUB-0275,add_on,PLN-PRO,PLN-BIZ,160.6,426.28,2024-03-01,2024-03-15T00:00:00Z,Everything economic type kitchen.,Krista Williams
AMD-0023,CUST-247,SUB-0235,upgrade,PLN-FREE,PLN-ENT,0.0,1009.94,2024-03-08,2024-03-01T00:00:00Z,Structure why unit support coach magazine degree.,Anthony Gray
AMD-0024,CUST-447,SUB-0048,upgrade,PLN-PRO,PLN-ENT,148.47,951.28,2024-03-18,2024-03-24T00:00:00Z,Enter six lawyer institution whatever yet.,Michelle Moore
AMD-0025,CUST-184,SUB-0393,upgrade,PLN-START,PLN-BIZ,50.56,367.97,2024-03-30,2024-03-27T00:00:00Z,Design around save article finish.,John Calhoun
AMD-0026,CUST-067,SUB-0443,upgrade,PLN-PRO,PLN-ENT,163.83,1013.1,2024-03-27,2024-03-05T00:00:00Z,Church whether bag control organization push dog.,Steve Sanchez
AMD-0027,CUST-351,SUB-0086,add_on,PLN-PRO,PLN-FREE,136.08,0.0,2024-03-15,2024-03-04T00:00:00Z,Always bank price north first end prove fire.,Carlos Brewer
