adjustment_id,customer_id,invoice_id,adjustment_type,amount,reason,effective_date,created_at,approved_by,status,reverses_adjustment_id
ADJ-0001,464,INV-00189,write_off,931.19,Cause bill scientist nation opportunity.,02/22/2024,02/22/2024,Allison Hill,approved,
ADJ-0002,269,INV-00844,credit,-1165.98,Ahead despite measure.,02/17/2024,02/17/2024,,pending,
ADJ-0003,259,INV-01120,write_off,4896.54,Information last everything thank serve civil institution.,02/03/2024,02/04/2024,Cristian Santos,approved,
ADJ-0004,CUST-415,INV-00300,correction,512.22,Behavior benefit suggest page.,02/12/2024,02/13/2024,Daniel Gallagher,approved,
ADJ-0005,CUST-276,INV-83090,correction,1647.71,Bad fall pick those gun court.,02/06/2024,02/06/2024,Monica Herrera,approved,
ADJ-0006,469,INV-01193,write_off,1064.45,Talk term herself law.,02/08/2024,02/09/2024,Matthew Mejia,approved,
ADJ-0007,CUST-163,INV-81244,write_off,3704.95,Reduce raise author play move.,02/15/2024,02/16/2024,Carla Kelly,approved,
ADJ-0008,CUST-138,INV-45874,credit,-3348.65,Detail food shoulder argue start source husband.,02/27/2024,02/27/2024,Joel Nelson,approved,
ADJ-0009,CUST-099,INV-25577,credit,-1045.92,Defense material those poor central cause.,02/04/2024,02/05/2024,Thomas Bradley,approved,
ADJ-0010,CUST-019,INV-88914,reversal,-406.13,Today human despite young meeting before.,02/12/2024,02/12/2024,Kimberly Burgess,approved,
ADJ-0011,034,INV-00559,reversal,-4945.22,Others his other life edge network.,02/18/2024,02/18/2024,Brian Burton,approved,
ADJ-0012,255,INV-00748,credit,-4344.99,Seem shoulder future fall citizen about reveal.,02/01/2024,02/01/2024,Melanie Wilson,approved,
ADJ-0013,CUST-066,INV-00077,reversal,-3224.22,Tree that fear police participant check several.,02/23/2024,02/23/2024,Valerie Gill,approved,
ADJ-0014,262,INV-00439,reversal,-2530.49,Out major born.,02/16/2024,02/17/2024,Paula Moreno,approved,
ADJ-0015,343,INV-00311,refund,-1141.38,Around there water beat magazine.,02/13/2024,02/14/2024,William Roman,approved,
ADJ-0016,458,INV-01166,credit,-1570.67,Within mouth call process.,02/06/2024,02/07/2024,,pending,
ADJ-0017,040,INV-01356,correction,4088.92,Institution deep much role cut find yet practice.,02/17/2024,02/18/2024,Carmen Rose,approved,
